stimulus_id,E,R,T,H,permutation_train,permutation_test
43237,1,-1.05,1.26,0.93,R,"['R', 'T', 'H']"
43285,0,-2.59,0.89,0.61,R,"['R', 'T', 'H']"
82844,1,-2.29,1.88,2.12,R,"['R', 'T', 'H']"
44767,1,-2.36,0.59,2.32,R,"['R', 'T', 'H']"
53178,0,-0.96,-0.19,-1.38,R,"['R', 'T', 'H']"
68036,0,-3.02,1.24,-1.95,R,"['R', 'T', 'H']"
27459,1,-0.61,-0.93,0.2,R,"['R', 'T', 'H']"
3511,1,-0.94,0.88,1.39,R,"['R', 'T', 'H']"
44893,0,-1.91,-2.22,-1.36,R,"['R', 'T', 'H']"
85804,0,-2.14,0.4,0.51,R,"['R', 'T', 'H']"
83388,0,-1.2,-2.83,0.07,R,"['R', 'T', 'H']"
8511,1,-2.44,-0.36,1.64,R,"['R', 'T', 'H']"
83965,0,-3.2,-4.58,-0.05,R,"['R', 'T', 'H']"
99887,0,-2.2,-0.28,1.32,R,"['R', 'T', 'H']"
16913,1,-1.21,0.27,1.39,R,"['R', 'T', 'H']"
17469,1,-1.54,0.73,-0.62,R,"['R', 'T', 'H']"
26067,1,-3.06,-0.16,0.53,R,"['R', 'T', 'H']"
47979,1,-2.73,1.19,1.81,R,"['R', 'T', 'H']"
72288,1,-1.89,0.14,0.41,R,"['R', 'T', 'H']"
64210,1,0.1,0.45,-0.0,R,"['R', 'T', 'H']"
39219,1,-2.12,0.58,1.22,R,"['R', 'T', 'H']"
60723,1,-2.59,2.5,2.01,R,"['R', 'T', 'H']"
76339,1,-3.01,2.9,2.15,R,"['R', 'T', 'H']"
27910,0,-0.36,-0.71,-0.05,R,"['R', 'T', 'H']"
52008,0,-1.96,-0.15,0.42,R,"['R', 'T', 'H']"
9655,0,-1.79,-0.15,-0.81,R,"['R', 'T', 'H']"
10208,1,-1.57,-0.72,2.54,R,"['R', 'T', 'H']"
59232,1,-1.41,3.27,0.56,R,"['R', 'T', 'H']"
1531,0,-2.76,-1.17,-0.59,R,"['R', 'T', 'H']"
54944,1,-2.7,0.69,1.11,R,"['R', 'T', 'H']"
22980,0,-2.18,1.63,0.91,R,"['R', 'T', 'H']"
75516,0,-2.55,0.11,-0.96,R,"['R', 'T', 'H']"
58489,0,-1.73,-1.73,2.2,R,"['R', 'T', 'H']"
11436,1,-1.51,-2.3,1.48,R,"['R', 'T', 'H']"
50909,0,-1.92,-1.57,0.24,R,"['R', 'T', 'H']"
99485,1,-2.1,2.37,1.9,R,"['R', 'T', 'H']"
44114,0,-2.42,1.22,0.38,R,"['R', 'T', 'H']"
14865,1,-1.96,0.45,0.68,R,"['R', 'T', 'H']"
10148,0,-1.88,0.33,-0.48,R,"['R', 'T', 'H']"
23587,0,-2.69,-0.08,-1.14,R,"['R', 'T', 'H']"
65809,1,-1.26,2.01,1.37,R,"['R', 'T', 'H']"
32411,1,-1.76,1.13,3.31,R,"['R', 'T', 'H']"
91433,1,-1.91,1.71,3.27,R,"['R', 'T', 'H']"
1040,1,-1.68,-0.61,0.93,R,"['R', 'T', 'H']"
7910,0,-1.95,0.17,-1.28,R,"['R', 'T', 'H']"
45815,1,-1.64,0.38,1.77,R,"['R', 'T', 'H']"
41828,1,-0.99,0.28,0.47,R,"['R', 'T', 'H']"
19911,0,-2.54,-0.21,0.79,R,"['R', 'T', 'H']"
98475,1,-3.15,0.78,1.4,R,"['R', 'T', 'H']"
34403,0,-3.07,-0.2,-0.58,R,"['R', 'T', 'H']"
